b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager+MJ.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/SDWebImageManager+MJ.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578092.042890
e438578093.902425
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager+MJ.o
x/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/SDWebImageManager+MJ.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/SDWebImageManager+MJ.m
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/SDWebImageManager+MJ.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageCompat.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageOperation.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageDownloader.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/SDWebImageManager+MJ.m253"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager+MJ.o [1mOther/Lib/MJPhotoBrowser/SDWebImageManager+MJ.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler87180bac2b24ba41^16f7e7ad2b24ba41^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/SDWebImageManager+MJ.m0000000000000000^3793"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager+MJ.o [1mOther/Lib/MJPhotoBrowser/SDWebImageManager+MJ.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager+MJ.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager+MJ.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/SDWebImageManager+MJ.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager+MJ.o36"0B3E657D-B17C-46E7-A1FD-220D2EA20424-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578119.915020
e438578120.382562
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager.o
x/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.m
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageCompat.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageOperation.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageDownloader.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.m243"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager.o [1mOther/Lib/SDWebImage/SDWebImageManager.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler315beac72b24ba41^908762c82b24ba41^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.m0000000000000000^3767"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager.o [1mOther/Lib/SDWebImage/SDWebImageManager.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager.o36"17E09BC6-F1D9-4C6E-9314-FACD1F17D413-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578097.496887
e438578098.952615
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImagePrefetcher.o
x/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImagePrefetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImagePrefetcher.m
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImagePrefetcher.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageCompat.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageOperation.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageDownloader.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImagePrefetcher.m249"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImagePrefetcher.o [1mOther/Lib/SDWebImage/SDWebImagePrefetcher.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb8947fb12b24ba41^eaaef4b22b24ba41^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImagePrefetcher.m0000000000000000^3785"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImagePrefetcher.o [1mOther/Lib/SDWebImage/SDWebImagePrefetcher.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImagePrefetcher.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImagePrefetcher.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImagePrefetcher.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImagePrefetcher.o36"9E4A752A-7383-4578-ACAF-413DCB639420-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIBarButtonItem+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIBarButtonItem+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578118.851308
e438578119.576314
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIBarButtonItem+LX.o
x/Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIBarButtonItem+LX.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIBarButtonItem+LX.m
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIBarButtonItem+LX.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIBarButtonItem+LX.m239"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIBarButtonItem+LX.o [1mOther/Category/UIBarButtonItem+LX.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler52efd9c62b24ba41^3b8a93c72b24ba41^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIBarButtonItem+LX.m0000000000000000^3761"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIBarButtonItem+LX.o [1mOther/Category/UIBarButtonItem+LX.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIBarButtonItem+LX.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIBarButtonItem+LX.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIBarButtonItem+LX.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIBarButtonItem+LX.o36"F1B7D9BA-2373-4EF6-81EA-F3CABF8BB71A-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIButton+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578132.510984
e438578133.078025
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+LX.o
x/Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIButton+LX.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIButton+LX.m
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIButton+LX.h
